study,doi,lat,lon,sub_type1,sub_type2,psd,psd_id,shape,low_size,high_size,density,shape_factor,slope,log_intercept,alpha,scale
Abbasi2019,10.1016/j.envpol.2018.10.039,27.47,52.61,Aerosol,Outdoor,Abb19_A,Abb19_A_1,Fibers,10.0,500.0,1e-06,0.0001060287520586555,-0.40015807523908575,0.21462224567862143,-1.4001580752390859,0.6559244670770529
Allen2019,10.1038/s41561-019-0335-5,42.804,1.419,Total deposition,Outdoor,All19_C,All19_C_1,Fragments,10.0,225.0,1e-06,9.4e-08,-1.7979429031720238,4.592783568220913,-2.7979429031720238,70397.8610825567
Allen2019,10.1038/s41561-019-0335-5,42.804,1.419,Total deposition,Outdoor,All19_D,All19_D_1,Fibers,10.0,3000.0,1e-06,0.0001060287520586555,-0.9715784457506457,3.7645217758379195,-1.9715784457506458,5649.365160831124
Allen2019,10.1038/s41561-019-0335-5,42.804,1.419,Total deposition,Outdoor,All19_E,All19_E_1,Films,10.0,600.0,1e-06,1.2699999999999999e-05,-2.4503395188823123,6.52602820301411,-3.4503395188823123,8227245.700218578
Allen2021,10.1038/s41467-021-27454-7,42.94,0.14,Aerosol,Outdoor,All21b_A,All21b_A_1,Fragments,5.0,50.0,1e-06,9.4e-08,-1.9692207776109198,0.8191508952498547,-2.9692207776109196,12.98510018410214
Brahney2020,10.1126/science.aaz5819,36.1,-112.2,Total deposition,Outdoor,Bra20_AC,Bra20_AC_1,Fibers,10.0,2500.0,1e-06,0.0001060287520586555,-0.7396488909080632,3.303866929726701,-1.7396488909080632,1488.9926023887983
Brahney2020,10.1126/science.aaz5819,39.0,-114.2,Total deposition,Outdoor,Bra20_AC,Bra20_AC_10,Fibers,10.0,2500.0,1e-06,0.0001060287520586555,-0.7639646405721521,3.2774423645356756,-1.763964640572152,1447.156909951282
Brahney2020,10.1126/science.aaz5819,37.6,-112.2,Total deposition,Outdoor,Bra20_AC,Bra20_AC_11,Fibers,10.0,2500.0,1e-06,0.0001060287520586555,-0.7256359900685376,3.1262914763522627,-1.7256359900685376,970.5329647646552
Brahney2020,10.1126/science.aaz5819,42.9,-109.8,Total deposition,Outdoor,Bra20_AC,Bra20_AC_2,Fibers,10.0,2500.0,1e-06,0.0001060287520586555,-0.7322421974835847,3.0777035990003325,-1.7322421974835847,875.7060531367434
Brahney2020,10.1126/science.aaz5819,43.5,-113.5,Total deposition,Outdoor,Bra20_AC,Bra20_AC_3,Fibers,10.0,2500.0,1e-06,0.0001060287520586555,-0.622999840711201,3.1822750997434097,-1.622999840711201,947.901117708742
Brahney2020,10.1126/science.aaz5819,40.3,-105.6,Total deposition,Outdoor,Bra20_AC,Bra20_AC_4,Fibers,10.0,2500.0,1e-06,0.0001060287520586555,-0.8272124742763476,4.106895357753537,-1.8272124742763476,10580.652050861054
Brahney2020,10.1126/science.aaz5819,34.1,-116.4,Total deposition,Outdoor,Bra20_AC,Bra20_AC_5,Fibers,10.0,2500.0,1e-06,0.0001060287520586555,-0.6735011469690279,2.870698306843266,-1.673501146969028,500.0767305184727
Brahney2020,10.1126/science.aaz5819,40.8,-109.5,Total deposition,Outdoor,Bra20_AC,Bra20_AC_6,Fibers,10.0,2500.0,1e-06,0.0001060287520586555,-0.6395408771237618,3.137620636058425,-1.6395408771237618,877.9887360883599
Brahney2020,10.1126/science.aaz5819,38.46,-109.8,Total deposition,Outdoor,Bra20_AC,Bra20_AC_7,Fibers,10.0,2500.0,1e-06,0.0001060287520586555,-0.5881869785999408,2.639529661754346,-1.588186978599941,256.475017153497
Brahney2020,10.1126/science.aaz5819,40.1,-105.6,Total deposition,Outdoor,Bra20_AC,Bra20_AC_8,Fibers,10.0,2500.0,1e-06,0.0001060287520586555,-0.7906197765167882,3.495880425130022,-1.7906197765167882,2476.555691911836
Brahney2020,10.1126/science.aaz5819,39.0,-107.0,Total deposition,Outdoor,Bra20_AC,Bra20_AC_9,Fibers,10.0,2500.0,1e-06,0.0001060287520586555,-0.6625294120284833,3.264271965926882,-1.6625294120284833,1217.5228729884284
Brahney2020,10.1126/science.aaz5819,36.1,-112.2,Total deposition,Outdoor,Bra20_BD,Bra20_BD_1,Fragments,5.0,250.0,1e-06,9.4e-08,-1.3870800839189463,2.6399967297809166,-2.3870800839189465,605.4778579758065
Brahney2020,10.1126/science.aaz5819,39.0,-114.2,Total deposition,Outdoor,Bra20_BD,Bra20_BD_10,Fragments,5.0,250.0,1e-06,9.4e-08,-1.394200604813823,2.7761852058743943,-2.3942006048138227,832.7420066712549
Brahney2020,10.1126/science.aaz5819,37.6,-112.2,Total deposition,Outdoor,Bra20_BD,Bra20_BD_11,Fragments,5.0,250.0,1e-06,9.4e-08,-1.3875293523924188,2.5290702303677373,-2.387529352392419,469.1507441362104
Brahney2020,10.1126/science.aaz5819,42.9,-109.8,Total deposition,Outdoor,Bra20_BD,Bra20_BD_2,Fragments,5.0,250.0,1e-06,9.4e-08,-1.3893565463328037,2.4217886627954313,-2.3893565463328037,366.9461830059908
Brahney2020,10.1126/science.aaz5819,43.5,-113.5,Total deposition,Outdoor,Bra20_BD,Bra20_BD_3,Fragments,5.0,250.0,1e-06,9.4e-08,-1.388060248554588,2.732144886828867,-2.388060248554588,749.1231252540231
Brahney2020,10.1126/science.aaz5819,40.3,-105.6,Total deposition,Outdoor,Bra20_BD,Bra20_BD_4,Fragments,5.0,250.0,1e-06,9.4e-08,-1.3865011584545002,3.0034685525586284,-2.3865011584545,1397.6189783848736
Brahney2020,10.1126/science.aaz5819,34.1,-116.4,Total deposition,Outdoor,Bra20_BD,Bra20_BD_5,Fragments,5.0,250.0,1e-06,9.4e-08,-1.387195962116062,2.3065629263727048,-2.387195962116062,280.99639119881357
Brahney2020,10.1126/science.aaz5819,40.8,-109.5,Total deposition,Outdoor,Bra20_BD,Bra20_BD_6,Fragments,5.0,250.0,1e-06,9.4e-08,-1.3921401820758381,2.71017435790137,-2.3921401820758383,714.2616403439117
Brahney2020,10.1126/science.aaz5819,38.46,-109.8,Total deposition,Outdoor,Bra20_BD,Bra20_BD_7,Fragments,5.0,250.0,1e-06,9.4e-08,-1.3940383943541856,2.3439793877630026,-2.394038394354186,307.7897287871861
Brahney2020,10.1126/science.aaz5819,40.1,-105.6,Total deposition,Outdoor,Bra20_BD,Bra20_BD_8,Fragments,5.0,250.0,1e-06,9.4e-08,-1.3880103211930195,2.8540904560341747,-2.3880103211930193,991.9348564187471
Brahney2020,10.1126/science.aaz5819,39.0,-107.0,Total deposition,Outdoor,Bra20_BD,Bra20_BD_9,Fragments,5.0,250.0,1e-06,9.4e-08,-1.386172034785885,2.718864635486772,-2.386172034785885,725.5740943851064
Cai2017,10.1007/s11356-017-0116-x,23.021,113.752,Total deposition,Outdoor,Cai17_A,Cai17_A_1,Fibers,20.0,5000.0,1e-06,0.0001060287520586555,-1.0402396167829806,4.368479484075591,-2.040239616782981,24300.369292873253
Chen2022,10.1016/j.scitotenv.2021.151472,23.0,120.2,Aerosol,Indoor,Che22_A,Che22_A_1,Fragments,25.0,250.0,1e-06,9.4e-08,-2.0609933030163883,4.352731338674062,-3.0609933030163883,46430.98737892018
Dris2016,10.1016/j.marpolbul.2016.01.006,48.805,2.443,Total deposition,Outdoor,Dri16_A,Dri16_A_1,Fibers,50.0,3200.0,1e-06,0.0001060287520586555,-1.1157328847644516,4.868596484058503,-2.1157328847644514,82443.5563513855
Dris2017,10.1016/j.envpol.2016.12.013,48.8,2.5,Aerosol,Indoor,Dri17_A,Dri17_A_1,Fibers,50.0,3250.0,1e-06,0.0001060287520586555,-1.4406325983689983,3.944498327412745,-2.4406325983689983,12678.023869416802
Dris2017,10.1016/j.envpol.2016.12.013,48.8,2.5,Aerosol,Outdoor,Dri17_B,Dri17_B_1,Fibers,50.0,1650.0,1e-06,0.0001060287520586555,-0.9566953633755697,2.029741079854495,-1.9566953633755697,102.45065728432914
Ferrero2022,10.1016/j.scitotenv.2022.153709,56.0,18.0,Aerosol,Outdoor,Fer22_A,Fer22_A_1,Fibers,1.0,2400.0,1e-06,0.0001060287520586555,-0.5896981259837342,2.4948113414792834,-1.5896981259837342,184.26425224408203
Gaston2020,10.1177/0003702820920652,34.17,-118.96,Aerosol,Outdoor,Gas20_A,Gas20_A_1,Fibers,20.0,3100.0,1e-06,0.0001060287520586555,-0.7637001592749504,1.4533300858416953,-1.7637001592749504,21.68967112763405
Gaston2020,10.1177/0003702820920652,34.17,-118.96,Aerosol,Outdoor,Gas20_B,Gas20_B_1,Fragments,20.0,225.0,1e-06,9.4e-08,-1.7959835915692366,3.874333732167775,-2.795983591569237,13447.33105429699
Gonzales-Pleiter2020,10.1016/j.scitotenv.2020.143213,40.01,-3.0,Aerosol,Outdoor,Gon20_A,Gon20_A_1,Fragments,10.0,5000.0,1e-06,9.4e-08,-0.9367313987080723,1.607431291345995,-1.9367313987080723,37.93554861637314
Gonzales-Pleiter2020,10.1016/j.scitotenv.2020.143213,41.65,-4.72,Aerosol,Outdoor,Gon20_A,Gon20_A_2,Fragments,10.0,5000.0,1e-06,9.4e-08,-0.9367313987080723,1.9364900106102196,-1.9367313987080723,80.92917038159604
Gonzales-Pleiter2020,10.1016/j.scitotenv.2020.143213,40.63,-3.16,Aerosol,Outdoor,Gon20_A,Gon20_A_3,Fragments,10.0,5000.0,1e-06,9.4e-08,-0.9367313987080723,1.9995417563573088,-1.9367313987080723,93.5743532537204
Gonzales-Pleiter2020,10.1016/j.scitotenv.2020.143213,40.42,-3.7,Aerosol,Outdoor,Gon20_A,Gon20_A_4,Fragments,10.0,5000.0,1e-06,9.4e-08,-0.9367313987080723,2.574354832544409,-1.9367313987080723,351.5360838450581
Kernchen2022,10.1016/j.scitotenv.2021.151812,50.62,5.62,Total deposition,Outdoor,Ker22_A,Ker22_A_1,Fragments,11.0,500.0,1e-06,9.4e-08,-1.7454301780394195,4.60584169185076,-2.7454301780394195,70427.80812899079
Kernchen2024,10.1007/s11869-024-01571-w,51.325,9.525,Total deposition,Outdoor,Ker24_A,Ker24_A_1,Fragments,1.0,90.0,1e-06,9.4e-08,-2.1417553288768723,4.182606109525166,-3.1417553288768723,32611.889766059743
Klein2019,10.1016/j.scitotenv.2019.05.405,53.79,9.98,Total deposition,Outdoor,Kle19_A,Kle19_A_1,Fragments,20.0,5000.0,1e-06,9.4e-08,-1.0705584000844643,3.7765818642062547,-2.0705584000844643,6400.180580022497
Klein2019,10.1016/j.scitotenv.2019.05.405,53.56,9.99,Total deposition,Outdoor,Kle19_B,Kle19_B_1,Fragments,20.0,5000.0,1e-06,9.4e-08,-1.0131728847334007,3.7276731089344013,-2.0131728847334007,5411.986035302499
Klein2019,10.1016/j.scitotenv.2019.05.405,53.5,10.02,Total deposition,Outdoor,Kle19_C,Kle19_C_1,Fragments,20.0,5000.0,1e-06,9.4e-08,-0.9615524598334194,3.364223205613846,-1.9615524598334195,2224.314478814136
Klein2019,10.1016/j.scitotenv.2019.05.405,53.42,9.85,Total deposition,Outdoor,Kle19_D,Kle19_D_1,Fragments,20.0,5000.0,1e-06,9.4e-08,-1.5205620719289112,4.569530522665329,-2.5205620719289112,56433.19985093718
Klein2019,10.1016/j.scitotenv.2019.05.405,53.42,9.85,Total deposition,Outdoor,Kle19_E,Kle19_E_1,Fragments,20.0,5000.0,1e-06,9.4e-08,-1.2587624104295498,4.342929560312376,-2.25876241042955,27725.11305197518
Klein2019,10.1016/j.scitotenv.2019.05.405,53.42,9.85,Total deposition,Outdoor,Kle19_F,Kle19_F_1,Fragments,20.0,5000.0,1e-06,9.4e-08,-1.2765197155799,4.219378572436587,-2.2765197155798997,21154.662412181868
Knobloch2020,10.1007/s11270-021-05080-9,-43.52,172.58,Total deposition,Outdoor,Kno20_A,Kno20_A_1,Fibers,50.0,1000.0,1e-06,0.0001060287520586555,-0.5867742367980967,3.300125613354365,-1.5867742367980968,1171.1071987995554
Levermore2020,10.1021/acs.analchem.9b05445,55.52,-0.15,Aerosol,Outdoor,Lev19_A,Lev19_A_1,Fragments,5.0,40.0,1e-06,9.4e-08,-3.3053768498904383,6.453105076927173,-4.305376849890438,9382661.705416184
Liao2021,10.1016/j.jhazmat.2021.126007,28.0,120.7,Aerosol,Indoor,Lia21_A,Lia21_A_1,Fragments,5.0,5000.0,1e-06,9.4e-08,-1.1296560851293942,4.335277726197081,-2.129656085129394,24446.90992029859
Liao2021,10.1016/j.jhazmat.2021.126007,28.0,120.7,Aerosol,Outdoor,Lia21_B,Lia21_B_1,Fragments,5.0,5000.0,1e-06,9.4e-08,-1.2553156674801127,3.7520415098536857,-2.2553156674801125,7092.4202171253055
Liao2021,10.1016/j.jhazmat.2021.126007,27.95,120.7,Aerosol,Outdoor,Lia21_B,Lia21_B_2,Fragments,5.0,5000.0,1e-06,9.4e-08,-1.2553156674801127,3.4061148653021656,-2.2553156674801125,3197.9216157573946
Liu2019,10.1016/j.scitotenv.2019.04.110,31.2,121.4,Aerosol,Outdoor,Liu19_A,Liu19_A_1,Fibers,23.0,5000.0,1e-06,0.0001060287520586555,-0.580446156725035,0.9709453954886113,-1.580446156725035,5.428843665623289
Liu2019,10.1021/acs.est.9b03427,29.0,122.5,Aerosol,Outdoor,Liu19b_A,Liu19b_A_1,Fibers,16.0,3000.0,1e-06,0.0001060287520586555,-0.8151186686474137,0.6335300366190182,-1.8151186686474137,3.5055073053982064
Liu2019,10.1021/acs.est.9b03427,29.0,122.5,Aerosol,Outdoor,Liu19b_B,Liu19b_B_1,Fragments,16.0,600.0,1e-06,9.4e-08,-2.054565491772849,2.603790647426834,-3.054565491772849,825.1076940910314
Maurizi2024,10.1016/j.chemosphere.2024.142553,57.05,9.92,Aerosol,Indoor,Mau24_A,Mau24_A_1,Fragments,1.0,100.0,1e-06,9.4e-08,-1.7410026551866633,3.355956849765679,-2.741002655186663,3951.448110169041
Roblin2020,10.1021/acs.est.0c04000,55.37175,-7.33945,Total deposition,Outdoor,Rob20_A,Rob20_A_4,Fibers,50.0,4000.0,1e-06,0.0001060287520586555,-0.7876267571188589,3.138488964198436,-1.7876267571188589,1083.4513765351523
Syafei2019,10.12944/cwe.14.2.13,-7.276,112.735,Aerosol,Outdoor,Sya19_A,Sya19_A_1,Fibers,250.0,5000.0,1e-06,0.0001060287520586555,-1.038369771075832,4.858952668864671,-2.038369771075832,75042.05272444761
Szewc2021,10.1016/j.scitotenv.2020.143272,54.51,18.54,Total deposition,Outdoor,Scz21_A,Scz21_A_1,Fibers,75.0,5000.0,1e-06,0.0001060287520586555,-1.2800832178610533,4.1189533004147965,-2.280083217861053,16834.16208315108
Szewc2021,10.1016/j.scitotenv.2020.143272,54.51,18.54,Total deposition,Outdoor,Scz21_B,Scz21_B_1,Fragments,5.0,750.0,1e-06,9.4e-08,-0.8949918914215423,1.0457261192663532,-1.8949918914215425,9.943636043893187
Szewc2021,10.1016/j.scitotenv.2020.143272,54.51,18.54,Total deposition,Outdoor,Scz21_C,Scz21_C_1,Films,10.0,1520.0,1e-06,1.2699999999999999e-05,-0.6173878241992966,0.6796374877926353,-1.6173878241992967,2.95253835542005
Truong2021,10.1016/j.chemosphere.2021.129874,10.8,106.6,Total deposition,Outdoor,Tru21_A,Tru21_A_1,Fibers,300.0,4000.0,1e-06,0.0001060287520586555,-1.1150040163598856,5.279260909207649,-2.1150040163598858,212098.37490388076
Vianello2019,10.1038/s41598-019-45054-w,56.16,10.2,Aerosol,Indoor,Via19_A,Via19_A_1,Fragments,11.220184543019636,446.6835921509633,1e-06,9.4e-08,-1.9261005191964158,3.744732911217867,-2.9261005191964156,10700.69189325907
Wang2020,10.1016/j.jhazmat.2019.121846,22.5,113.7,Aerosol,Outdoor,Wan20_A,Wan20_A_1,Fibers,60.0,2500.0,1e-06,0.0001060287520586555,-0.6715013268254484,0.2196872087794186,-1.6715013268254484,1.1136124660989923
Wang2020,10.1016/j.jhazmat.2019.121846,15.0,112.0,Aerosol,Outdoor,Wan20_A,Wan20_A_2,Fibers,60.0,2500.0,1e-06,0.0001060287520586555,-0.6715013268254489,-0.7045920772824616,-1.671501326825449,0.13257291263083296
Wang2020,10.1016/j.jhazmat.2019.121846,0.0,87.0,Aerosol,Outdoor,Wan20_A,Wan20_A_3,Fibers,60.0,2500.0,1e-06,0.0001060287520586555,-0.6715013268254489,-0.577487278917654,-1.671501326825449,0.17764770292531615
Wright2020,10.1016/j.envint.2019.105411,51.5111,-0.1171,Total deposition,Outdoor,Wri20_A,Wri20_A_1,Fragments,25.0,350.0,1e-06,9.4e-08,-1.9297879851443172,5.524522090376218,-2.9297879851443174,645701.3412673759
Wright2020,10.1016/j.envint.2019.105411,51.5111,-0.1171,Total deposition,Outdoor,Wri20_B,Wri20_B_1,Fibers,100.0,2900.0,1e-06,0.0001060287520586555,-1.0341515717749812,5.481466580219955,-2.034151571774981,313365.20813449315
Xie2022,10.1016/j.envint.2022.107151,31.23,121.47,Aerosol,Indoor,Xie21_A,Xie21_A_1,Fragments,1.0,200.0,1e-06,9.4e-08,-1.2397051141905324,3.512576909604392,-2.2397051141905324,4035.4809584754844
Xie2022,10.1016/j.envint.2022.107151,31.23,121.47,Aerosol,Outdoor,Xie22_A,Xie22_A_2,Fragments,2.0,200.0,1e-06,9.4e-08,-1.1804494175585196,3.132622631954341,-2.1804494175585196,1602.02767477492
Yakovenko2025,10.1371/journal.pone.0328011,43.6,1.44,Aerosol,Indoor,Yak25_A,Yak25_A_1,Fragments,1.0,28.0,1e-06,9.4e-08,-2.2365374553481576,4.645606461986615,-3.2365374553481576,98896.89070528712
Zhu2021,10.1021/acs.est.1c03618,40.0,116.34,Aerosol,Outdoor,Zhu21_A,Zhu21_A_1,Fragments,5.0,1000.0,1e-06,9.4e-08,-1.8705874392370878,4.97815762033766,-2.870587439237088,177883.48696322166
Zhu2021,10.1021/acs.est.1c03618,39.1,117.2,Aerosol,Outdoor,Zhu21_A,Zhu21_A_2,Fragments,5.0,1000.0,1e-06,9.4e-08,-1.8705874392370878,4.894310080168846,-2.870587439237088,146652.0350536485
Zhu2021,10.1021/acs.est.1c03618,31.2,121.5,Aerosol,Outdoor,Zhu21_A,Zhu21_A_3,Fragments,5.0,1000.0,1e-06,9.4e-08,-1.8705874392370883,4.8102763313268095,-2.870587439237088,120852.13999791422
Zhu2021,10.1021/acs.est.1c03618,32.06,118.8,Aerosol,Outdoor,Zhu21_A,Zhu21_A_4,Fragments,5.0,1000.0,1e-06,9.4e-08,-1.8705874392370878,4.63173833632404,-2.870587439237088,80115.46359412272
Zhu2021,10.1021/acs.est.1c03618,30.27,120.16,Aerosol,Outdoor,Zhu21_A,Zhu21_A_5,Fragments,5.0,1000.0,1e-06,9.4e-08,-1.8705874392370878,4.774700177065613,-2.870587439237088,111346.91550369616
