study,doi,lat,lon,particle/m3,ug/m3,size_low,size_high,size_units,shape,setting,notes
Abbasi2019,https://doi.org/10.1016/j.envpol.2018.10.039,27.47,52.61,0.657,0.037449,10.0,500.0,um,Fibers,land,size range estimated from section 3.3
Allen2020,https://doi.org/10.1371/journal.pone.0232746,44.2,-1.3,2.9,0.1653,5.0,140.0,um,Not reported,land,size range from results section
Allen2021,https://doi.org/10.1038/s41467-021-27454-7,42.94,0.14,0.233,0.013281,3.5,53.0,um,Fibers + Fragments,land,size range from results section
Caracci2023,https://doi.org/10.1016/j.jhazmat.2023.131036,29.96,-22.935,0.1291,0.01291,1.0,50.0,um,Fibers + Fragments,ocean,size range estimated from methods (sampling with PM10 inlet head may capture fibers longer than 10 um); counts estimated from study-reported mass assuming 100 ng/particle
Caracci2023,https://doi.org/10.1016/j.jhazmat.2023.131036,26.52,-24.71,0.5174,0.05174,1.0,50.0,um,Fibers + Fragments,ocean,size range estimated from methods (sampling with PM10 inlet head may capture fibers longer than 10 um); counts estimated from study-reported mass assuming 100 ng/particle
Caracci2023,https://doi.org/10.1016/j.jhazmat.2023.131036,11.79,-29.305,0.0193,0.00193,1.0,50.0,um,Fibers + Fragments,ocean,size range estimated from methods (sampling with PM10 inlet head may capture fibers longer than 10 um); counts estimated from study-reported mass assuming 100 ng/particle
Caracci2023,https://doi.org/10.1016/j.jhazmat.2023.131036,8.17,-29.61,0.0149,0.00149,1.0,50.0,um,Fibers + Fragments,ocean,size range estimated from methods (sampling with PM10 inlet head may capture fibers longer than 10 um); counts estimated from study-reported mass assuming 100 ng/particle
Caracci2023,https://doi.org/10.1016/j.jhazmat.2023.131036,4.51,-29.97,0.0057,0.00057,1.0,50.0,um,Fibers + Fragments,ocean,size range estimated from methods (sampling with PM10 inlet head may capture fibers longer than 10 um); counts estimated from study-reported mass assuming 100 ng/particle
Caracci2023,https://doi.org/10.1016/j.jhazmat.2023.131036,-27.435,-40.365,0.1316,0.01316,1.0,50.0,um,Fibers + Fragments,ocean,size range estimated from methods (sampling with PM10 inlet head may capture fibers longer than 10 um); counts estimated from study-reported mass assuming 100 ng/particle
Caracci2023,https://doi.org/10.1016/j.jhazmat.2023.131036,-30.68,-42.715,0.0001,1e-05,1.0,50.0,um,Fibers + Fragments,ocean,size range estimated from methods (sampling with PM10 inlet head may capture fibers longer than 10 um); counts estimated from study-reported mass assuming 100 ng/particle
Caracci2023,https://doi.org/10.1016/j.jhazmat.2023.131036,-39.92,-50.63,0.0321,0.00321,1.0,50.0,um,Fibers + Fragments,ocean,size range estimated from methods (sampling with PM10 inlet head may capture fibers longer than 10 um); counts estimated from study-reported mass assuming 100 ng/particle
Caracci2023,https://doi.org/10.1016/j.jhazmat.2023.131036,-43.44,-54.31,0.0103,0.00103,1.0,50.0,um,Fibers + Fragments,ocean,size range estimated from methods (sampling with PM10 inlet head may capture fibers longer than 10 um); counts estimated from study-reported mass assuming 100 ng/particle
Caracci2023,https://doi.org/10.1016/j.jhazmat.2023.131036,-46.955,-58.82,0.0785,0.00785,1.0,50.0,um,Fibers + Fragments,ocean,size range estimated from methods (sampling with PM10 inlet head may capture fibers longer than 10 um); counts estimated from study-reported mass assuming 100 ng/particle
Ding2021,https://doi.org/10.1016/j.atmosenv.2021.118389,19.99,113.1,0.035,0.0035,50.0,2210.0,um,Fibers + Films + Foams + Fragments,ocean,size range from section 3.2
Dris2017,https://doi.org/10.1016/j.envpol.2016.12.013,48.8,2.5,0.9,0.0513,50.0,1650.0,um,Fibers,land,size range from figure 2
Gaston2020,https://doi.org/10.1177/0003702820920652,34.17,-118.96,6.2,0.3534,25.0,2061.0,um,Fibers + Fragments,land,size range from table 2; count is particles identified via Nile red fluorescence
Liu2019,https://doi.org/10.1021/acs.est.9b03427,28.0,123.0,0.802941176,0.0802941176,16.0,2087.0,um,Fibers + Fragments,ocean,size range from results section
Liu2019,https://doi.org/10.1021/acs.est.9b03427,20.0,130.0,0.014191419,0.0014191419,16.0,2087.0,um,Fibers + Fragments,ocean,size range from results section
Liu2019,https://doi.org/10.1021/acs.est.9b03427,12.0,142.0,0.023666667,0.0023666667,16.0,2087.0,um,Fibers + Fragments,ocean,size range from results section
Liu2020,https://doi.org/10.1016/j.jhazmat.2020.123223,40.85,121.81,0.048,0.002736,16.0,2986.0,um,Fibers,land,size range from section 3.3
Liu2020,https://doi.org/10.1016/j.jhazmat.2020.123223,38.84,117.44,0.056,0.003192,16.0,2986.0,um,Fibers,land,size range from section 3.3
Liu2020,https://doi.org/10.1016/j.jhazmat.2020.123223,38.22,118.95,0.031,0.001767,16.0,2986.0,um,Fibers,land,size range from section 3.3
Liu2020,https://doi.org/10.1016/j.jhazmat.2020.123223,35.87,120.41,0.042,0.002394,16.0,2986.0,um,Fibers,land,size range from section 3.3
Liu2020,https://doi.org/10.1016/j.jhazmat.2020.123223,34.77,119.35,0.078,0.004446,16.0,2986.0,um,Fibers,land,size range from section 3.3
Liu2020,https://doi.org/10.1016/j.jhazmat.2020.123223,31.85,120.88,0.32,0.01824,16.0,2986.0,um,Fibers,land,size range from section 3.3
Liu2020,https://doi.org/10.1016/j.jhazmat.2020.123223,30.7,121.78,0.43,0.02451,16.0,2986.0,um,Fibers,land,size range from section 3.3
Liu2020,https://doi.org/10.1016/j.jhazmat.2020.123223,29.88,122.34,0.042,0.002394,16.0,2986.0,um,Fibers,land,size range from section 3.3
Liu2020,https://doi.org/10.1016/j.jhazmat.2020.123223,28.66,122.03,0.022,0.001254,16.0,2986.0,um,Fibers,land,size range from section 3.3
Trainic2020,https://doi.org/10.1038/s43247-020-00061-y,46.05,-8.0,0.07,0.007,17.0,172.0,um,Not reported,ocean,size range from table 1
Trainic2020,https://doi.org/10.1038/s43247-020-00061-y,43.85,-12.45,0.08,0.008,17.0,172.0,um,Not reported,ocean,size range from table 1
Trainic2020,https://doi.org/10.1038/s43247-020-00061-y,39.35,-19.75,0.07,0.007,17.0,172.0,um,Not reported,ocean,size range from table 1
Trainic2020,https://doi.org/10.1038/s43247-020-00061-y,38.4,-21.8,0.04,0.004,17.0,172.0,um,Not reported,ocean,size range from table 1
Trainic2020,https://doi.org/10.1038/s43247-020-00061-y,36.4,-30.35,0.06,0.006,17.0,172.0,um,Not reported,ocean,size range from table 1
Trainic2020,https://doi.org/10.1038/s43247-020-00061-y,32.2,-38.45,0.07,0.007,17.0,172.0,um,Not reported,ocean,size range from table 1
Trainic2020,https://doi.org/10.1038/s43247-020-00061-y,26.5,-50.4,0.03,0.003,17.0,172.0,um,Not reported,ocean,size range from table 1
Trainic2020,https://doi.org/10.1038/s43247-020-00061-y,25.85,-67.65,0.07,0.007,17.0,172.0,um,Not reported,ocean,size range from table 1
Trainic2020,https://doi.org/10.1038/s43247-020-00061-y,25.95,-70.9,0.02,0.002,17.0,172.0,um,Not reported,ocean,size range from table 1
Unknown1,,30.0,50.6,6.2,0.3534,,,,,land,"North of Bushehr, Iran"
Unknown2,,30.7,121.78,1.42,0.08094,,,,,land,"Hangzhou Bay, China"
Wang2020,https://doi.org/10.1016/j.jhazmat.2019.121846,22.54,113.59,0.03,0.003,59.0,2252.0,um,Fibers + Fragments,ocean,size range from section 3.2
Wang2020,https://doi.org/10.1016/j.jhazmat.2019.121846,22.24,113.67,0.077,0.0077,59.0,2252.0,um,Fibers + Fragments,ocean,size range from section 3.2
Wang2020,https://doi.org/10.1016/j.jhazmat.2019.121846,22.02,114.48,0.019,0.0019,59.0,2252.0,um,Fibers + Fragments,ocean,size range from section 3.2
Wang2020,https://doi.org/10.1016/j.jhazmat.2019.121846,17.31,113.19,0.0061,0.00061,59.0,2252.0,um,Fibers + Fragments,ocean,size range from section 3.2
Wang2020,https://doi.org/10.1016/j.jhazmat.2019.121846,14.33,112.48,0.023,0.0023,59.0,2252.0,um,Fibers + Fragments,ocean,size range from section 3.2
Wang2020,https://doi.org/10.1016/j.jhazmat.2019.121846,11.22,111.94,0.0034,0.00034,59.0,2252.0,um,Fibers + Fragments,ocean,size range from section 3.2
Wang2020,https://doi.org/10.1016/j.jhazmat.2019.121846,5.54,109.83,0.007,0.0007,59.0,2252.0,um,Fibers + Fragments,ocean,size range from section 3.2
Wang2020,https://doi.org/10.1016/j.jhazmat.2019.121846,1.85,108.35,0.008,0.0008,59.0,2252.0,um,Fibers + Fragments,ocean,size range from section 3.2
Wang2020,https://doi.org/10.1016/j.jhazmat.2019.121846,-2.88,107.14,0.0018,0.00018,59.0,2252.0,um,Fibers + Fragments,ocean,size range from section 3.2
Wang2020,https://doi.org/10.1016/j.jhazmat.2019.121846,-6.55,104.38,0.0064,0.00064,59.0,2252.0,um,Fibers + Fragments,ocean,size range from section 3.2
Wang2020,https://doi.org/10.1016/j.jhazmat.2019.121846,-8.37,98.72,0.0008,8e-05,59.0,2252.0,um,Fibers + Fragments,ocean,size range from section 3.2
Wang2020,https://doi.org/10.1016/j.jhazmat.2019.121846,-9.34,93.0,0.0002,2e-05,59.0,2252.0,um,Fibers + Fragments,ocean,size range from section 3.2
Wang2020,https://doi.org/10.1016/j.jhazmat.2019.121846,-8.36,89.68,0.0005,5e-05,59.0,2252.0,um,Fibers + Fragments,ocean,size range from section 3.2
Wang2020,https://doi.org/10.1016/j.jhazmat.2019.121846,-4.19,88.21,0.008,0.0008,59.0,2252.0,um,Fibers + Fragments,ocean,size range from section 3.2
Wang2020,https://doi.org/10.1016/j.jhazmat.2019.121846,0.19,87.46,0.018,0.0018,59.0,2252.0,um,Fibers + Fragments,ocean,size range from section 3.2
Wang2020,https://doi.org/10.1016/j.jhazmat.2019.121846,2.73,87.28,0.012,0.0012,59.0,2252.0,um,Fibers + Fragments,ocean,size range from section 3.2
Wang2020,https://doi.org/10.1016/j.jhazmat.2019.121846,6.09,86.82,0.0001,1e-05,59.0,2252.0,um,Fibers + Fragments,ocean,size range from section 3.2
Wang2020,https://doi.org/10.1016/j.jhazmat.2019.121846,8.93,86.87,0.0016,0.00016,59.0,2252.0,um,Fibers + Fragments,ocean,size range from section 3.2
Wang2020,https://doi.org/10.1016/j.jhazmat.2019.121846,11.82,86.95,0.0015,0.00015,59.0,2252.0,um,Fibers + Fragments,ocean,size range from section 3.2
Wang2020,https://doi.org/10.1016/j.jhazmat.2019.121846,13.88,87.06,0.0014,0.00014,59.0,2252.0,um,Fibers + Fragments,ocean,size range from section 3.2
Wang2020,https://doi.org/10.1016/j.jhazmat.2019.121846,4.16,79.66,0.0014,0.00014,59.0,2252.0,um,Fibers + Fragments,ocean,size range from section 3.2
Wang2021,https://doi.org/10.1016/j.jhazmat.2021.125477,20.56,113.11,0.0039,0.00039,19.0,949.0,um,Fibers + Films + Fragments,ocean,size range from section 3.2; count is mean of all samples
Yuan2023,https://doi.org/10.1016/j.scitotenv.2023.161839,23.13,113.26,0.166,0.009462,13.0,334.0,um,Fibers,land,size range from section 3.2
