study,doi,lat,lon,particle/m3,ug/m3,size_low,size_high,size_units,shape,setting,notes,alpha,c,c_units,shape_factor,density,density_units,ng/particle
Abbasi2019,https://doi.org/10.1016/j.envpol.2018.10.039,27.47,52.61,3041.7661177446284,0.0015045322243936554,0.092,99.5,um,Fibers,land,size range estimated from section 3.3,2.8,74.68233942824699,µm1.8 particle m-3,0.09684482953466136,1.0,g cm-3,0.0004946245589418351
Allen2020,https://doi.org/10.1371/journal.pone.0232746,44.2,-1.3,3861.93050827737,0.0019102056743207116,0.092,99.5,um,Not reported,land,size range from results section,2.8,94.81925759674304,µm1.8 particle m-3,0.09684482953466136,1.0,g cm-3,0.0004946245589418351
Allen2021,https://doi.org/10.1038/s41467-021-27454-7,42.94,0.14,164.10906245649284,8.117237263590086e-05,0.092,99.5,um,Fibers + Fragments,land,size range from results section,2.8,4.029254134343059,µm1.8 particle m-3,0.09684482953466136,1.0,g cm-3,0.0004946245589418351
Caracci2023,https://doi.org/10.1016/j.jhazmat.2023.131036,29.96,-22.935,9.472981533145179,4.685569312696084e-06,0.092,99.5,um,Fibers + Fragments,ocean,size range estimated from methods (sampling with PM10 inlet head may capture fibers longer than 10 um); counts estimated from study-reported mass assuming 100 ng/particle,2.8,0.23258343832839645,µm1.8 particle m-3,0.09684482953466136,1.0,g cm-3,0.0004946245589418351
Caracci2023,https://doi.org/10.1016/j.jhazmat.2023.131036,26.52,-24.71,37.965303216493524,1.8778571358551155e-05,0.092,99.5,um,Fibers + Fragments,ocean,size range estimated from methods (sampling with PM10 inlet head may capture fibers longer than 10 um); counts estimated from study-reported mass assuming 100 ng/particle,2.8,0.9321353291333254,µm1.8 particle m-3,0.09684482953466136,1.0,g cm-3,0.0004946245589418353
Caracci2023,https://doi.org/10.1016/j.jhazmat.2023.131036,11.79,-29.305,1.4161777195174434,7.004762798995696e-07,0.092,99.5,um,Fibers + Fragments,ocean,size range estimated from methods (sampling with PM10 inlet head may capture fibers longer than 10 um); counts estimated from study-reported mass assuming 100 ng/particle,2.8,0.03477041332097639,µm1.8 particle m-3,0.09684482953466136,1.0,g cm-3,0.0004946245589418351
Caracci2023,https://doi.org/10.1016/j.jhazmat.2023.131036,8.17,-29.61,1.0933185503010312,5.407822057255744e-07,0.092,99.5,um,Fibers + Fragments,ocean,size range estimated from methods (sampling with PM10 inlet head may capture fibers longer than 10 um); counts estimated from study-reported mass assuming 100 ng/particle,2.8,0.026843479714121665,µm1.8 particle m-3,0.09684482953466136,1.0,g cm-3,0.0004946245589418352
Caracci2023,https://doi.org/10.1016/j.jhazmat.2023.131036,4.51,-29.97,0.4182493783030791,2.0687641427085734e-07,0.092,99.5,um,Fibers + Fragments,ocean,size range estimated from methods (sampling with PM10 inlet head may capture fibers longer than 10 um); counts estimated from study-reported mass assuming 100 ng/particle,2.8,0.010268982172516343,µm1.8 particle m-3,0.09684482953466136,1.0,g cm-3,0.0004946245589418352
Caracci2023,https://doi.org/10.1016/j.jhazmat.2023.131036,-27.435,-40.365,9.65642424292723,4.7763045821131266e-06,0.092,99.5,um,Fibers + Fragments,ocean,size range estimated from methods (sampling with PM10 inlet head may capture fibers longer than 10 um); counts estimated from study-reported mass assuming 100 ng/particle,2.8,0.23708737787774573,µm1.8 particle m-3,0.09684482953466136,1.0,g cm-3,0.0004946245589418351
Caracci2023,https://doi.org/10.1016/j.jhazmat.2023.131036,-30.68,-42.715,0.007337708391282089,3.629410776681707e-09,0.092,99.5,um,Fibers + Fragments,ocean,size range estimated from methods (sampling with PM10 inlet head may capture fibers longer than 10 um); counts estimated from study-reported mass assuming 100 ng/particle,2.8,0.0001801575819739709,µm1.8 particle m-3,0.09684482953466136,1.0,g cm-3,0.0004946245589418351
Caracci2023,https://doi.org/10.1016/j.jhazmat.2023.131036,-39.92,-50.63,2.3554043936015505,1.1650408593148277e-06,0.092,99.5,um,Fibers + Fragments,ocean,size range estimated from methods (sampling with PM10 inlet head may capture fibers longer than 10 um); counts estimated from study-reported mass assuming 100 ng/particle,2.8,0.057830583813644656,µm1.8 particle m-3,0.09684482953466136,1.0,g cm-3,0.0004946245589418351
Caracci2023,https://doi.org/10.1016/j.jhazmat.2023.131036,-43.44,-54.31,0.7557839643020552,3.738293099982158e-07,0.092,99.5,um,Fibers + Fragments,ocean,size range estimated from methods (sampling with PM10 inlet head may capture fibers longer than 10 um); counts estimated from study-reported mass assuming 100 ng/particle,2.8,0.018556230943319003,µm1.8 particle m-3,0.09684482953466136,1.0,g cm-3,0.0004946245589418351
Caracci2023,https://doi.org/10.1016/j.jhazmat.2023.131036,-46.955,-58.82,5.76010108715644,2.8490874596951395e-06,0.092,99.5,um,Fibers + Fragments,ocean,size range estimated from methods (sampling with PM10 inlet head may capture fibers longer than 10 um); counts estimated from study-reported mass assuming 100 ng/particle,2.8,0.14142370184956715,µm1.8 particle m-3,0.09684482953466136,1.0,g cm-3,0.0004946245589418351
Ding2021,https://doi.org/10.1016/j.atmosenv.2021.118389,19.99,113.1,2936.7636027863136,0.0014525954017446155,0.092,99.5,um,Fibers + Films + Foams + Fragments,ocean,size range from section 3.2,2.8,72.10428669197977,µm1.8 particle m-3,0.09684482953466136,1.0,g cm-3,0.0004946245589418351
Dris2017,https://doi.org/10.1016/j.envpol.2016.12.013,48.8,2.5,75573.96273665891,0.03738073798610661,0.092,99.5,um,Fibers,land,size range from figure 2,2.8,1855.5142369794441,µm1.8 particle m-3,0.09684482953466136,1.0,g cm-3,0.0004946245589418352
Gaston2020,https://doi.org/10.1177/0003702820920652,34.17,-118.96,149285.825296979,0.07384043549378612,0.092,99.5,um,Fibers + Fragments,land,size range from table 2; count is particles identified via Nile red fluorescence,2.8,3665.309640874559,µm1.8 particle m-3,0.09684482953466136,1.0,g cm-3,0.0004946245589418352
Liu2019,https://doi.org/10.1021/acs.est.9b03427,28.0,123.0,8656.60758210449,0.004281770707230981,0.092,99.5,um,Fibers + Fragments,ocean,size range from results section,2.8,212.53958414896798,µm1.8 particle m-3,0.09684482953466136,1.0,g cm-3,0.0004946245589418352
Liu2019,https://doi.org/10.1021/acs.est.9b03427,20.0,130.0,152.99943381683258,7.567727747000132e-05,0.092,99.5,um,Fibers + Fragments,ocean,size range from results section,2.8,3.756487253237792,µm1.8 particle m-3,0.09684482953466136,1.0,g cm-3,0.0004946245589418351
Liu2019,https://doi.org/10.1021/acs.est.9b03427,12.0,142.0,255.1532479825672,0.00012620506274595402,0.092,99.5,um,Fibers + Fragments,ocean,size range from results section,2.8,6.264597846918867,µm1.8 particle m-3,0.09684482953466136,1.0,g cm-3,0.0004946245589418351
Liu2020,https://doi.org/10.1016/j.jhazmat.2020.123223,40.85,121.81,517.455611997786,0.0002559462538563823,0.092,99.5,um,Fibers,land,size range from section 3.3,2.8,12.70472290056403,µm1.8 particle m-3,0.09684482953466136,1.0,g cm-3,0.0004946245589418351
Liu2020,https://doi.org/10.1016/j.jhazmat.2020.123223,38.84,117.44,603.698213997417,0.0002986039628324461,0.092,99.5,um,Fibers,land,size range from section 3.3,2.8,14.822176717324703,µm1.8 particle m-3,0.09684482953466136,1.0,g cm-3,0.0004946245589418351
Liu2020,https://doi.org/10.1016/j.jhazmat.2020.123223,38.22,118.95,334.19008274857015,0.00016529862228224692,0.092,99.5,um,Fibers,land,size range from section 3.3,2.8,8.205133539947603,µm1.8 particle m-3,0.09684482953466136,1.0,g cm-3,0.0004946245589418351
Liu2020,https://doi.org/10.1016/j.jhazmat.2020.123223,35.87,120.41,452.7736604980628,0.00022395297212433456,0.092,99.5,um,Fibers,land,size range from section 3.3,2.8,11.116632537993528,µm1.8 particle m-3,0.09684482953466136,1.0,g cm-3,0.0004946245589418351
Liu2020,https://doi.org/10.1016/j.jhazmat.2020.123223,34.77,119.35,840.8653694964023,0.00041591266251662137,0.092,99.5,um,Fibers,land,size range from section 3.3,2.8,20.64517471341655,µm1.8 particle m-3,0.09684482953466136,1.0,g cm-3,0.0004946245589418352
Liu2020,https://doi.org/10.1016/j.jhazmat.2020.123223,31.85,120.88,3449.7040799852402,0.0017063083590425489,0.092,99.5,um,Fibers,land,size range from section 3.3,2.8,84.69815267042688,µm1.8 particle m-3,0.09684482953466136,1.0,g cm-3,0.0004946245589418351
Liu2020,https://doi.org/10.1016/j.jhazmat.2020.123223,30.7,121.78,4635.539857480167,0.002292851857463425,0.092,99.5,um,Fibers,land,size range from section 3.3,2.8,113.81314265088612,µm1.8 particle m-3,0.09684482953466136,1.0,g cm-3,0.0004946245589418351
Liu2020,https://doi.org/10.1016/j.jhazmat.2020.123223,29.88,122.34,452.7736604980628,0.00022395297212433456,0.092,99.5,um,Fibers,land,size range from section 3.3,2.8,11.116632537993528,µm1.8 particle m-3,0.09684482953466136,1.0,g cm-3,0.0004946245589418351
Liu2020,https://doi.org/10.1016/j.jhazmat.2020.123223,28.66,122.03,237.16715549898527,0.00011730869968417526,0.092,99.5,um,Fibers,land,size range from section 3.3,2.8,5.822997996091848,µm1.8 particle m-3,0.09684482953466136,1.0,g cm-3,0.0004946245589418352
Trainic2020,https://doi.org/10.1038/s43247-020-00061-y,46.05,-8.0,854.8286325510558,0.00042281923534641814,0.092,99.5,um,Not reported,ocean,size range from table 1,2.8,20.988004868861488,µm1.8 particle m-3,0.09684482953466136,1.0,g cm-3,0.0004946245589418351
Trainic2020,https://doi.org/10.1038/s43247-020-00061-y,43.85,-12.45,976.9470086297779,0.00048322198325304917,0.092,99.5,um,Not reported,ocean,size range from table 1,2.8,23.98629127869884,µm1.8 particle m-3,0.09684482953466136,1.0,g cm-3,0.0004946245589418351
Trainic2020,https://doi.org/10.1038/s43247-020-00061-y,39.35,-19.75,854.8286325510558,0.00042281923534641814,0.092,99.5,um,Not reported,ocean,size range from table 1,2.8,20.988004868861488,µm1.8 particle m-3,0.09684482953466136,1.0,g cm-3,0.0004946245589418351
Trainic2020,https://doi.org/10.1038/s43247-020-00061-y,38.4,-21.8,488.47350431488894,0.00024161099162652459,0.092,99.5,um,Not reported,ocean,size range from table 1,2.8,11.99314563934942,µm1.8 particle m-3,0.09684482953466136,1.0,g cm-3,0.0004946245589418351
Trainic2020,https://doi.org/10.1038/s43247-020-00061-y,36.4,-30.35,732.7102564723334,0.0003624164874397869,0.092,99.5,um,Not reported,ocean,size range from table 1,2.8,17.98971845902413,µm1.8 particle m-3,0.09684482953466136,1.0,g cm-3,0.0004946245589418351
Trainic2020,https://doi.org/10.1038/s43247-020-00061-y,32.2,-38.45,854.8286325510558,0.00042281923534641814,0.092,99.5,um,Not reported,ocean,size range from table 1,2.8,20.988004868861488,µm1.8 particle m-3,0.09684482953466136,1.0,g cm-3,0.0004946245589418351
Trainic2020,https://doi.org/10.1038/s43247-020-00061-y,26.5,-50.4,366.3551282361667,0.00018120824371989345,0.092,99.5,um,Not reported,ocean,size range from table 1,2.8,8.994859229512064,µm1.8 particle m-3,0.09684482953466136,1.0,g cm-3,0.0004946245589418351
Trainic2020,https://doi.org/10.1038/s43247-020-00061-y,25.85,-67.65,854.8286325510558,0.00042281923534641814,0.092,99.5,um,Not reported,ocean,size range from table 1,2.8,20.988004868861488,µm1.8 particle m-3,0.09684482953466136,1.0,g cm-3,0.0004946245589418351
Trainic2020,https://doi.org/10.1038/s43247-020-00061-y,25.95,-70.9,244.23675215744447,0.00012080549581326229,0.092,99.5,um,Not reported,ocean,size range from table 1,2.8,5.99657281967471,µm1.8 particle m-3,0.09684482953466136,1.0,g cm-3,0.0004946245589418351
Wang2020,https://doi.org/10.1016/j.jhazmat.2019.121846,22.54,113.59,3391.98018675895,0.0016777567038150898,0.092,99.5,um,Fibers + Fragments,ocean,size range from section 3.2,2.8,83.28089860809216,µm1.8 particle m-3,0.09684482953466136,1.0,g cm-3,0.0004946245589418352
Wang2020,https://doi.org/10.1016/j.jhazmat.2019.121846,22.24,113.67,8706.08247934797,0.0043062422064587295,0.092,99.5,um,Fibers + Fragments,ocean,size range from section 3.2,2.8,213.75430642743652,µm1.8 particle m-3,0.09684482953466136,1.0,g cm-3,0.0004946245589418352
Wang2020,https://doi.org/10.1016/j.jhazmat.2019.121846,22.02,114.48,2148.2541182806685,0.0010625792457495567,0.092,99.5,um,Fibers + Fragments,ocean,size range from section 3.2,2.8,52.744569118458365,µm1.8 particle m-3,0.09684482953466136,1.0,g cm-3,0.0004946245589418351
Wang2020,https://doi.org/10.1016/j.jhazmat.2019.121846,17.31,113.19,689.7026379743198,0.0003411438631090683,0.092,99.5,um,Fibers + Fragments,ocean,size range from section 3.2,2.8,16.93378271697874,µm1.8 particle m-3,0.09684482953466136,1.0,g cm-3,0.0004946245589418352
Wang2020,https://doi.org/10.1016/j.jhazmat.2019.121846,14.33,112.48,2600.5181431818614,0.0012862801395915687,0.092,99.5,um,Fibers + Fragments,ocean,size range from section 3.2,2.8,63.848688932870644,µm1.8 particle m-3,0.09684482953466136,1.0,g cm-3,0.0004946245589418351
Wang2020,https://doi.org/10.1016/j.jhazmat.2019.121846,11.22,111.94,384.4244211660143,0.00019014575976571016,0.092,99.5,um,Fibers + Fragments,ocean,size range from section 3.2,2.8,9.438501842250444,µm1.8 particle m-3,0.09684482953466136,1.0,g cm-3,0.0004946245589418351
Wang2020,https://doi.org/10.1016/j.jhazmat.2019.121846,5.54,109.83,791.4620435770884,0.0003914765642235209,0.092,99.5,um,Fibers + Fragments,ocean,size range from section 3.2,2.8,19.432209675221504,µm1.8 particle m-3,0.09684482953466136,1.0,g cm-3,0.0004946245589418351
Wang2020,https://doi.org/10.1016/j.jhazmat.2019.121846,1.85,108.35,904.5280498023867,0.00044740178768402396,0.092,99.5,um,Fibers + Fragments,ocean,size range from section 3.2,2.8,22.208239628824575,µm1.8 particle m-3,0.09684482953466136,1.0,g cm-3,0.0004946245589418352
Wang2020,https://doi.org/10.1016/j.jhazmat.2019.121846,-2.88,107.14,203.518811205537,0.00010066540222890537,0.092,99.5,um,Fibers + Fragments,ocean,size range from section 3.2,2.8,4.996853916485529,µm1.8 particle m-3,0.09684482953466136,1.0,g cm-3,0.0004946245589418351
Wang2020,https://doi.org/10.1016/j.jhazmat.2019.121846,-6.55,104.38,723.6224398419093,0.00035792143014721914,0.092,99.5,um,Fibers + Fragments,ocean,size range from section 3.2,2.8,17.76659170305966,µm1.8 particle m-3,0.09684482953466136,1.0,g cm-3,0.0004946245589418351
Wang2020,https://doi.org/10.1016/j.jhazmat.2019.121846,-8.37,98.72,90.45280498023867,4.474017876840239e-05,0.092,99.5,um,Fibers + Fragments,ocean,size range from section 3.2,2.8,2.2208239628824575,µm1.8 particle m-3,0.09684482953466136,1.0,g cm-3,0.0004946245589418351
Wang2020,https://doi.org/10.1016/j.jhazmat.2019.121846,-9.34,93.0,22.613201245059667,1.1185044692100598e-05,0.092,99.5,um,Fibers + Fragments,ocean,size range from section 3.2,2.8,0.5552059907206144,µm1.8 particle m-3,0.09684482953466136,1.0,g cm-3,0.0004946245589418351
Wang2020,https://doi.org/10.1016/j.jhazmat.2019.121846,-8.36,89.68,56.53300311264917,2.7962611730251497e-05,0.092,99.5,um,Fibers + Fragments,ocean,size range from section 3.2,2.8,1.388014976801536,µm1.8 particle m-3,0.09684482953466136,1.0,g cm-3,0.0004946245589418352
Wang2020,https://doi.org/10.1016/j.jhazmat.2019.121846,-4.19,88.21,904.5280498023867,0.00044740178768402396,0.092,99.5,um,Fibers + Fragments,ocean,size range from section 3.2,2.8,22.208239628824575,µm1.8 particle m-3,0.09684482953466136,1.0,g cm-3,0.0004946245589418352
Wang2020,https://doi.org/10.1016/j.jhazmat.2019.121846,0.19,87.46,2035.1881120553699,0.0010066540222890537,0.092,99.5,um,Fibers + Fragments,ocean,size range from section 3.2,2.8,49.96853916485529,µm1.8 particle m-3,0.09684482953466136,1.0,g cm-3,0.0004946245589418351
Wang2020,https://doi.org/10.1016/j.jhazmat.2019.121846,2.73,87.28,1356.79207470358,0.0006711026815260358,0.092,99.5,um,Fibers + Fragments,ocean,size range from section 3.2,2.8,33.312359443236865,µm1.8 particle m-3,0.09684482953466136,1.0,g cm-3,0.0004946245589418351
Wang2020,https://doi.org/10.1016/j.jhazmat.2019.121846,6.09,86.82,11.306600622529833,5.592522346050299e-06,0.092,99.5,um,Fibers + Fragments,ocean,size range from section 3.2,2.8,0.2776029953603072,µm1.8 particle m-3,0.09684482953466136,1.0,g cm-3,0.0004946245589418351
Wang2020,https://doi.org/10.1016/j.jhazmat.2019.121846,8.93,86.87,180.90560996047734,8.948035753680479e-05,0.092,99.5,um,Fibers + Fragments,ocean,size range from section 3.2,2.8,4.441647925764915,µm1.8 particle m-3,0.09684482953466136,1.0,g cm-3,0.0004946245589418351
Wang2020,https://doi.org/10.1016/j.jhazmat.2019.121846,11.82,86.95,169.5990093379475,8.388783519075448e-05,0.092,99.5,um,Fibers + Fragments,ocean,size range from section 3.2,2.8,4.164044930404608,µm1.8 particle m-3,0.09684482953466136,1.0,g cm-3,0.0004946245589418351
Wang2020,https://doi.org/10.1016/j.jhazmat.2019.121846,13.88,87.06,158.29240871541768,7.829531284470418e-05,0.092,99.5,um,Fibers + Fragments,ocean,size range from section 3.2,2.8,3.8864419350443007,µm1.8 particle m-3,0.09684482953466136,1.0,g cm-3,0.0004946245589418351
Wang2020,https://doi.org/10.1016/j.jhazmat.2019.121846,4.16,79.66,158.29240871541768,7.829531284470418e-05,0.092,99.5,um,Fibers + Fragments,ocean,size range from section 3.2,2.8,3.8864419350443007,µm1.8 particle m-3,0.09684482953466136,1.0,g cm-3,0.0004946245589418351
Wang2021,https://doi.org/10.1016/j.jhazmat.2021.125477,20.56,113.11,57.33004182458012,2.8356846651599907e-05,0.092,99.5,um,Fibers + Films + Fragments,ocean,size range from section 3.2; count is mean of all samples,2.8,1.4075841064840033,µm1.8 particle m-3,0.09684482953466136,1.0,g cm-3,0.0004946245589418351
Yuan2023,https://doi.org/10.1016/j.scitotenv.2023.161839,23.13,113.26,1234.9452055876436,0.0006108342276311224,0.092,99.5,um,Fibers,land,size range from section 3.2,2.8,30.32073915247869,µm1.8 particle m-3,0.09684482953466136,1.0,g cm-3,0.0004946245589418352
